
test.o:	file format wasm 0x1

Code Disassembly:

000341 func[31] <qc_malloc>:
 000342: 20 00                      | local.get 0
 000c2b: 20 00                      |   local.get 0
 000c2d: 36 02 00                   |   i32.store 2 0
 000c30: 20 02                      |   local.get 2
 000c32: 20 04                      |   local.get 4
 000c34: 20 03                      |   local.get 3
 000c36: 41 30                      |   i32.const 48
 000c38: 6a                         |   i32.add
 000c39: 20 03                      |   local.get 3
 000c3b: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 000c41: 1a                         |   drop
 000c42: 20 02                      |   local.get 2
 000c44: 21 01                      |   local.set 1
 000c46: 0b                         | end
 000c47: 20 03                      | local.get 3
 000c49: 41 c0 00                   | i32.const 64
 000c4c: 6a                         | i32.add
 000c4d: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 000c53: 20 01                      | local.get 1
 000c55: 0b                         | end
000c58 func[46] <qc_fmt_qbool>:
 000c59: 01 7f                      | local[3] type=i32
 000c5b: 01 7e                      | local[4] type=i64
 000c5d: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 000c63: 41 c0 00                   | i32.const 64
 000c66: 6b                         | i32.sub
 000c67: 22 03                      | local.tee 3
 000c69: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 000c6f: 20 00                      | local.get 0
 000c71: 41 03                      | i32.const 3
 000c73: 71                         | i32.and
 000c74: 41 02                      | i32.const 2
 000c76: 74                         | i32.shl
 000c77: 28 02 f8 81 80 80 00       | i32.load 2 248
 000c7e: 21 00                      | local.set 0
 000c80: 02 40                      | block
 000c82: 02 40                      |   block
 000c84: 20 01                      |     local.get 1
 000c86: 41 01                      |     i32.const 1
 000c88: 48                         |     i32.lt_s
 000c89: 0d 00                      |     br_if 0
 000c8b: 20 03                      |     local.get 3
 000c8d: 20 01                      |     local.get 1
 000c8f: 36 02 24                   |     i32.store 2 36
 000c92: 20 03                      |     local.get 3
 000c94: 41 8b 80 80 80 00          |     i32.const 11
 000c9a: 41 8d 80 80 80 00          |     i32.const 13
 000ca0: 20 02                      |     local.get 2
 000ca2: 1b                         |     select
 000ca3: 36 02 20                   |     i32.store 2 32
 000ca6: 20 03                      |     local.get 3
 000ca8: 41 30                      |     i32.const 48
 000caa: 6a                         |     i32.add
 000cab: 42 10                      |     i64.const 16
 000cad: 41 f6 80 80 80 00          |     i32.const 118
 000cb3: 20 03                      |     local.get 3
 000cb5: 41 20                      |     i32.const 32
 000cb7: 6a                         |     i32.add
 000cb8: 10 84 80 80 80 00          |     call 4 <env.snprintf>
 000cbe: 1a                         |     drop
 000cbf: 0c 01                      |     br 1
 000cc1: 0b                         |   end
 000cc2: 20 03                      |   local.get 3
 000cc4: 41 30                      |   i32.const 48
 000cc6: 6a                         |   i32.add
 000cc7: 42 10                      |   i64.const 16
 000cc9: 41 fe 80 80 80 00          |   i32.const 126
 000ccf: 41 00                      |   i32.const 0
 000cd1: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 000cd7: 1a                         |   drop
 000cd8: 0b                         | end
 000cd9: 20 03                      | local.get 3
 000cdb: 20 00                      | local.get 0
 000cdd: 36 02 10                   | i32.store 2 16
 000ce0: 41 00                      | i32.const 0
 000ce2: 21 01                      | local.set 1
 000ce4: 02 40                      | block
 000ce6: 41 00                      |   i32.const 0
 000ce8: 42 00                      |   i64.const 0
 000cea: 20 03                      |   local.get 3
 000cec: 41 30                      |   i32.const 48
 000cee: 6a                         |   i32.add
 000cef: 20 03                      |   local.get 3
 000cf1: 41 10                      |   i32.const 16
 000cf3: 6a                         |   i32.add
 000cf4: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 000cfa: 22 02                      |   local.tee 2
 000cfc: 41 00                      |   i32.const 0
 000cfe: 48                         |   i32.lt_s
 000cff: 0d 00                      |   br_if 0
 000d01: 20 02                      |   local.get 2
 000d03: 41 01                      |   i32.const 1
 000d05: 6a                         |   i32.add
 000d06: ad                         |   i64.extend_i32_u
 000d07: 22 04                      |   local.tee 4
 000d09: 10 80 80 80 80 00          |   call 0 <env.malloc>
 000d0f: 22 02                      |   local.tee 2
 000d11: 45                         |   i32.eqz
 000d12: 0d 00                      |   br_if 0
 000d14: 20 03                      |   local.get 3
 000d16: 20 00                      |   local.get 0
 000d18: 36 02 00                   |   i32.store 2 0
 000d1b: 20 02                      |   local.get 2
 000d1d: 20 04                      |   local.get 4
 000d1f: 20 03                      |   local.get 3
 000d21: 41 30                      |   i32.const 48
 000d23: 6a                         |   i32.add
 000d24: 20 03                      |   local.get 3
 000d26: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 000d2c: 1a                         |   drop
 000d2d: 20 02                      |   local.get 2
 000d2f: 21 01                      |   local.set 1
 000d31: 0b                         | end
 000d32: 20 03                      | local.get 3
 000d34: 41 c0 00                   | i32.const 64
 000d37: 6a                         | i32.add
 000d38: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 000d3e: 20 01                      | local.get 1
 000d40: 0b                         | end
000d43 func[47] <qc_fmt_ptr>:
 000d44: 01 7f                      | local[3] type=i32
 000d46: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 000d4c: 41 f0 00                   | i32.const 112
 000d4f: 6b                         | i32.sub
 000d50: 22 03                      | local.tee 3
 000d52: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 000d58: 02 40                      | block
 000d5a: 02 40                      |   block
 000d5c: 20 02                      |     local.get 2
 000d5e: 45                         |     i32.eqz
 000d5f: 0d 00                      |     br_if 0
 000d61: 20 01                      |     local.get 1
 000d63: 41 01                      |     i32.const 1
 000d65: 48                         |     i32.lt_s
 000d66: 0d 00                      |     br_if 0
 000d68: 20 03                      |     local.get 3
 000d6a: 20 01                      |     local.get 1
 000d6c: 36 02 00                   |     i32.store 2 0
 000d6f: 20 03                      |     local.get 3
 000d71: 20 00                      |     local.get 0
 000d73: ad                         |     i64.extend_i32_u
 000d74: 37 03 08                   |     i64.store 3 8
 000d77: 20 03                      |     local.get 3
 000d79: 41 30                      |     i32.const 48
 000d7b: 6a                         |     i32.add
 000d7c: 42 c0 00                   |     i64.const 64
 000d7f: 41 bc 81 80 80 00          |     i32.const 188
 000d85: 20 03                      |     local.get 3
 000d87: 10 84 80 80 80 00          |     call 4 <env.snprintf>
 000d8d: 1a                         |     drop
 000d8e: 0c 01                      |     br 1
 000d90: 0b                         |   end
 000d91: 02 40                      |   block
 000d93: 20 01                      |     local.get 1
 000d95: 41 01                      |     i32.const 1
 000d97: 48                         |     i32.lt_s
 000d98: 0d 00                      |     br_if 0
 000d9a: 20 03                      |     local.get 3
 000d9c: 20 00                      |     local.get 0
 000d9e: 36 02 14                   |     i32.store 2 20
 000da1: 20 03                      |     local.get 3
 000da3: 20 01                      |     local.get 1
 000da5: 36 02 10                   |     i32.store 2 16
 000da8: 20 03                      |     local.get 3
 000daa: 41 30                      |     i32.const 48
 000dac: 6a                         |     i32.add
 000dad: 42 c0 00                   |     i64.const 64
 000db0: 41 c4 81 80 80 00          |     i32.const 196
 000db6: 20 03                      |     local.get 3
 000db8: 41 10                      |     i32.const 16
 000dba: 6a                         |     i32.add
 000dbb: 10 84 80 80 80 00          |     call 4 <env.snprintf>
 000dc1: 1a                         |     drop
 000dc2: 0c 01                      |     br 1
 000dc4: 0b                         |   end
 000dc5: 20 03                      |   local.get 3
 000dc7: 20 00                      |   local.get 0
 000dc9: 36 02 20                   |   i32.store 2 32
 000dcc: 20 03                      |   local.get 3
 000dce: 41 30                      |   i32.const 48
 000dd0: 6a                         |   i32.add
 000dd1: 42 c0 00                   |   i64.const 64
 000dd4: 41 c8 81 80 80 00          |   i32.const 200
 000dda: 20 03                      |   local.get 3
 000ddc: 41 20                      |   i32.const 32
 000dde: 6a                         |   i32.add
 000ddf: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 000de5: 1a                         |   drop
 000de6: 0b                         | end
 000de7: 20 03                      | local.get 3
 000de9: 41 30                      | i32.const 48
 000deb: 6a                         | i32.add
 000dec: 10 86 80 80 80 00          | call 6 <env.strdup>
 000df2: 21 01                      | local.set 1
 000df4: 20 03                      | local.get 3
 000df6: 41 f0 00                   | i32.const 112
 000df9: 6a                         | i32.add
 000dfa: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 000e00: 20 01                      | local.get 1
 000e02: 0b                         | end
000e04 func[48] <qc_powi_i32>:
 000e05: 02 7f                      | local[2..3] type=i32
 000e07: 41 00                      | i32.const 0
 000e09: 21 02                      | local.set 2
 000e0b: 02 40                      | block
 000e0d: 20 01                      |   local.get 1
 000e0f: 41 00                      |   i32.const 0
 000e11: 48                         |   i32.lt_s
 000e12: 0d 00                      |   br_if 0
 000e14: 02 40                      |   block
 000e16: 20 01                      |     local.get 1
 000e18: 0d 00                      |     br_if 0
 000e1a: 41 01                      |     i32.const 1
 000e1c: 0f                         |     return
 000e1d: 0b                         |   end
 000e1e: 41 01                      |   i32.const 1
 000e20: 21 02                      |   local.set 2
 000e22: 03 40                      |   loop
 000e24: 20 00                      |     local.get 0
 000e26: 41 01                      |     i32.const 1
 000e28: 20 01                      |     local.get 1
 000e2a: 41 01                      |     i32.const 1
 000e2c: 71                         |     i32.and
 000e2d: 1b                         |     select
 000e2e: 20 02                      |     local.get 2
 000e30: 6c                         |     i32.mul
 000e31: 21 02                      |     local.set 2
 000e33: 20 01                      |     local.get 1
 000e35: 41 01                      |     i32.const 1
 000e37: 4b                         |     i32.gt_u
 000e38: 21 03                      |     local.set 3
 000e3a: 20 00                      |     local.get 0
 000e3c: 20 00                      |     local.get 0
 000e3e: 6c                         |     i32.mul
 000e3f: 21 00                      |     local.set 0
 000e41: 20 01                      |     local.get 1
 000e43: 41 01                      |     i32.const 1
 000e45: 76                         |     i32.shr_u
 000e46: 21 01                      |     local.set 1
 000e48: 20 03                      |     local.get 3
 000e4a: 0d 00                      |     br_if 0
 000e4c: 0b                         |   end
 000e4d: 0b                         | end
 000e4e: 20 02                      | local.get 2
 000e50: 0b                         | end
000e52 func[49] <qc_print_ptr>:
 000e53: 01 7f                      | local[1] type=i32
 000e55: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 000e5b: 41 10                      | i32.const 16
 000e5d: 6b                         | i32.sub
 000e5e: 22 01                      | local.tee 1
 000e60: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 000e66: 20 01                      | local.get 1
 000e68: 20 00                      | local.get 0
 000e6a: 36 02 00                   | i32.store 2 0
 000e6d: 41 cb 81 80 80 00          | i32.const 203
 000e73: 20 01                      | local.get 1
 000e75: 10 87 80 80 80 00          | call 7 <env.printf>
 000e7b: 1a                         | drop
 000e7c: 20 01                      | local.get 1
 000e7e: 41 10                      | i32.const 16
 000e80: 6a                         | i32.add
 000e81: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 000e87: 0b                         | end
000e8a func[50] <qc_string_concat>:
 000e8b: 01 7e                      | local[2] type=i64
 000e8d: 01 7f                      | local[3] type=i32
 000e8f: 02 7e                      | local[4..5] type=i64
 000e91: 01 7f                      | local[6] type=i32
 000e93: 02 40                      | block
 000e95: 20 00                      |   local.get 0
 000e97: 41 8d 80 80 80 00          |   i32.const 13
 000e9d: 20 00                      |   local.get 0
 000e9f: 1b                         |   select
 000ea0: 22 00                      |   local.tee 0
 000ea2: 10 88 80 80 80 00          |   call 8 <env.strlen>
 000ea8: 22 02                      |   local.tee 2
 000eaa: 20 01                      |   local.get 1
 000eac: 41 8d 80 80 80 00          |   i32.const 13
 000eb2: 20 01                      |   local.get 1
 000eb4: 1b                         |   select
 000eb5: 22 03                      |   local.tee 3
 000eb7: 10 88 80 80 80 00          |   call 8 <env.strlen>
 000ebd: 22 04                      |   local.tee 4
 000ebf: 7c                         |   i64.add
 000ec0: 22 05                      |   local.tee 5
 000ec2: 42 01                      |   i64.const 1
 000ec4: 7c                         |   i64.add
 000ec5: 10 80 80 80 80 00          |   call 0 <env.malloc>
 000ecb: 22 01                      |   local.tee 1
 000ecd: 45                         |   i32.eqz
 000ece: 0d 00                      |   br_if 0
 000ed0: 02 40                      |   block
 000ed2: 20 02                      |     local.get 2
 000ed4: a7                         |     i32.wrap_i64
 000ed5: 22 06                      |     local.tee 6
 000ed7: 45                         |     i32.eqz
 000ed8: 0d 00                      |     br_if 0
 000eda: 20 01                      |     local.get 1
 000edc: 20 00                      |     local.get 0
 000ede: 20 06                      |     local.get 6
 000ee0: fc 0a 00 00                |     memory.copy 0 0
 000ee4: 0b                         |   end
 000ee5: 02 40                      |   block
 000ee7: 20 04                      |     local.get 4
 000ee9: a7                         |     i32.wrap_i64
 000eea: 22 00                      |     local.tee 0
 000eec: 45                         |     i32.eqz
 000eed: 0d 00                      |     br_if 0
 000eef: 20 01                      |     local.get 1
 000ef1: 20 06                      |     local.get 6
 000ef3: 6a                         |     i32.add
 000ef4: 20 03                      |     local.get 3
 000ef6: 20 00                      |     local.get 0
 000ef8: fc 0a 00 00                |     memory.copy 0 0
 000efc: 0b                         |   end
 000efd: 20 01                      |   local.get 1
 000eff: 20 05                      |   local.get 5
 000f01: a7                         |   i32.wrap_i64
 000f02: 6a                         |   i32.add
 000f03: 41 00                      |   i32.const 0
 000f05: 3a 00 00                   |   i32.store8 0 0
 000f08: 0b                         | end
 000f09: 20 01                      | local.get 1
 000f0b: 0b                         | end
000f0d func[51] <qc_string_eq>:
 000f0e: 01 7f                      | local[2] type=i32
 000f10: 41 00                      | i32.const 0
 000f12: 21 02                      | local.set 2
 000f14: 02 40                      | block
 000f16: 20 00                      |   local.get 0
 000f18: 45                         |   i32.eqz
 000f19: 0d 00                      |   br_if 0
 000f1b: 20 01                      |   local.get 1
 000f1d: 45                         |   i32.eqz
 000f1e: 0d 00                      |   br_if 0
 000f20: 20 00                      |   local.get 0
 000f22: 20 01                      |   local.get 1
 000f24: 10 89 80 80 80 00          |   call 9 <env.strcmp>
 000f2a: 45                         |   i32.eqz
 000f2b: 21 02                      |   local.set 2
 000f2d: 0b                         | end
 000f2e: 20 02                      | local.get 2
 000f30: 0b                         | end
000f32 func[52] <qc_qand>:
 000f33: 41 01                      | i32.const 1
 000f35: 41 01                      | i32.const 1
 000f37: 41 02                      | i32.const 2
 000f39: 41 03                      | i32.const 3
 000f3b: 20 01                      | local.get 1
 000f3d: 41 02                      | i32.const 2
 000f3f: 46                         | i32.eq
 000f40: 1b                         | select
 000f41: 41 03                      | i32.const 3
 000f43: 20 00                      | local.get 0
 000f45: 41 02                      | i32.const 2
 000f47: 46                         | i32.eq
 000f48: 1b                         | select
 000f49: 20 01                      | local.get 1
 000f4b: 41 02                      | i32.const 2
 000f4d: 49                         | i32.lt_u
 000f4e: 1b                         | select
 000f4f: 20 00                      | local.get 0
 000f51: 41 02                      | i32.const 2
 000f53: 49                         | i32.lt_u
 000f54: 1b                         | select
 000f55: 0b                         | end
000f57 func[53] <qc_qor>:
 000f58: 01 7f                      | local[2] type=i32
 000f5a: 02 40                      | block
 000f5c: 20 01                      |   local.get 1
 000f5e: 20 00                      |   local.get 0
 000f60: 72                         |   i32.or
 000f61: 0d 00                      |   br_if 0
 000f63: 41 00                      |   i32.const 0
 000f65: 0f                         |   return
 000f66: 0b                         | end
 000f67: 02 40                      | block
 000f69: 20 00                      |   local.get 0
 000f6b: 0d 00                      |   br_if 0
 000f6d: 20 01                      |   local.get 1
 000f6f: 41 01                      |   i32.const 1
 000f71: 47                         |   i32.ne
 000f72: 0d 00                      |   br_if 0
 000f74: 41 01                      |   i32.const 1
 000f76: 0f                         |   return
 000f77: 0b                         | end
 000f78: 02 40                      | block
 000f7a: 20 00                      |   local.get 0
 000f7c: 0d 00                      |   br_if 0
 000f7e: 20 01                      |   local.get 1
 000f80: 41 02                      |   i32.const 2
 000f82: 47                         |   i32.ne
 000f83: 0d 00                      |   br_if 0
 000f85: 41 02                      |   i32.const 2
 000f87: 0f                         |   return
 000f88: 0b                         | end
 000f89: 41 01                      | i32.const 1
 000f8b: 21 02                      | local.set 2
 000f8d: 02 40                      | block
 000f8f: 02 40                      |   block
 000f91: 20 00                      |     local.get 0
 000f93: 41 01                      |     i32.const 1
 000f95: 47                         |     i32.ne
 000f96: 0d 00                      |     br_if 0
 000f98: 20 01                      |     local.get 1
 000f9a: 41 02                      |     i32.const 2
 000f9c: 49                         |     i32.lt_u
 000f9d: 0d 01                      |     br_if 1
 000f9f: 0b                         |   end
 000fa0: 41 02                      |   i32.const 2
 000fa2: 21 02                      |   local.set 2
 000fa4: 02 40                      |   block
 000fa6: 20 00                      |     local.get 0
 000fa8: 41 02                      |     i32.const 2
 000faa: 47                         |     i32.ne
 000fab: 0d 00                      |     br_if 0
 000fad: 20 01                      |     local.get 1
 000faf: 45                         |     i32.eqz
 000fb0: 0d 01                      |     br_if 1
 000fb2: 0b                         |   end
 000fb3: 41 02                      |   i32.const 2
 000fb5: 41 03                      |   i32.const 3
 000fb7: 20 01                      |   local.get 1
 000fb9: 41 02                      |   i32.const 2
 000fbb: 46                         |   i32.eq
 000fbc: 1b                         |   select
 000fbd: 41 03                      |   i32.const 3
 000fbf: 20 00                      |   local.get 0
 000fc1: 41 02                      |   i32.const 2
 000fc3: 46                         |   i32.eq
 000fc4: 1b                         |   select
 000fc5: 21 02                      |   local.set 2
 000fc7: 0b                         | end
 000fc8: 20 02                      | local.get 2
 000fca: 0b                         | end
000fcc func[54] <qc_qxor>:
 000fcd: 02 40                      | block
 000fcf: 20 01                      |   local.get 1
 000fd1: 20 00                      |   local.get 0
 000fd3: 72                         |   i32.or
 000fd4: 41 02                      |   i32.const 2
 000fd6: 4f                         |   i32.ge_u
 000fd7: 0d 00                      |   br_if 0
 000fd9: 41 00                      |   i32.const 0
 000fdb: 0f                         |   return
 000fdc: 0b                         | end
 000fdd: 02 40                      | block
 000fdf: 20 00                      |   local.get 0
 000fe1: 41 02                      |   i32.const 2
 000fe3: 49                         |   i32.lt_u
 000fe4: 20 01                      |   local.get 1
 000fe6: 41 02                      |   i32.const 2
 000fe8: 49                         |   i32.lt_u
 000fe9: 73                         |   i32.xor
 000fea: 45                         |   i32.eqz
 000feb: 0d 00                      |   br_if 0
 000fed: 41 03                      |   i32.const 3
 000fef: 0f                         |   return
 000ff0: 0b                         | end
 000ff1: 41 01                      | i32.const 1
 000ff3: 41 03                      | i32.const 3
 000ff5: 20 01                      | local.get 1
 000ff7: 41 02                      | i32.const 2
 000ff9: 46                         | i32.eq
 000ffa: 1b                         | select
 000ffb: 41 03                      | i32.const 3
 000ffd: 20 00                      | local.get 0
 000fff: 41 02                      | i32.const 2
 001001: 46                         | i32.eq
 001002: 1b                         | select
 001003: 0b                         | end
001005 func[55] <qc_qnot>:
 001006: 41 03                      | i32.const 3
 001008: 20 00                      | local.get 0
 00100a: 6b                         | i32.sub
 00100b: 41 ff 01                   | i32.const 255
 00100e: 71                         | i32.and
 00100f: 0b                         | end
001011 func[56] <qc_qand_collapse>:
 001012: 20 00                      | local.get 0
 001014: 20 01                      | local.get 1
 001016: 71                         | i32.and
 001017: 41 02                      | i32.const 2
 001019: 71                         | i32.and
 00101a: 41 01                      | i32.const 1
 00101c: 76                         | i32.shr_u
 00101d: 0b                         | end
00101f func[57] <qc_qor_collapse>:
 001020: 20 01                      | local.get 1
 001022: 20 00                      | local.get 0
 001024: 72                         | i32.or
 001025: 41 02                      | i32.const 2
 001027: 71                         | i32.and
 001028: 41 01                      | i32.const 1
 00102a: 76                         | i32.shr_u
 00102b: 0b                         | end
00102d func[58] <qc_to_string_int>:
 00102e: 02 7f                      | local[1..2] type=i32
 001030: 01 7e                      | local[3] type=i64
 001032: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 001038: 41 30                      | i32.const 48
 00103a: 6b                         | i32.sub
 00103b: 22 01                      | local.tee 1
 00103d: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 001043: 20 01                      | local.get 1
 001045: 20 00                      | local.get 0
 001047: 36 02 00                   | i32.store 2 0
 00104a: 41 00                      | i32.const 0
 00104c: 21 00                      | local.set 0
 00104e: 02 40                      | block
 001050: 20 01                      |   local.get 1
 001052: 41 10                      |   i32.const 16
 001054: 6a                         |   i32.add
 001055: 42 20                      |   i64.const 32
 001057: 41 cf 81 80 80 00          |   i32.const 207
 00105d: 20 01                      |   local.get 1
 00105f: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 001065: 22 02                      |   local.tee 2
 001067: 41 00                      |   i32.const 0
 001069: 48                         |   i32.lt_s
 00106a: 0d 00                      |   br_if 0
 00106c: 20 02                      |   local.get 2
 00106e: 41 01                      |   i32.const 1
 001070: 6a                         |   i32.add
 001071: ad                         |   i64.extend_i32_u
 001072: 22 03                      |   local.tee 3
 001074: 10 80 80 80 80 00          |   call 0 <env.malloc>
 00107a: 22 02                      |   local.tee 2
 00107c: 45                         |   i32.eqz
 00107d: 0d 00                      |   br_if 0
 00107f: 02 40                      |   block
 001081: 20 03                      |     local.get 3
 001083: a7                         |     i32.wrap_i64
 001084: 22 00                      |     local.tee 0
 001086: 45                         |     i32.eqz
 001087: 0d 00                      |     br_if 0
 001089: 20 02                      |     local.get 2
 00108b: 20 01                      |     local.get 1
 00108d: 41 10                      |     i32.const 16
 00108f: 6a                         |     i32.add
 001090: 20 00                      |     local.get 0
 001092: fc 0a 00 00                |     memory.copy 0 0
 001096: 0b                         |   end
 001097: 20 02                      |   local.get 2
 001099: 21 00                      |   local.set 0
 00109b: 0b                         | end
 00109c: 20 01                      | local.get 1
 00109e: 41 30                      | i32.const 48
 0010a0: 6a                         | i32.add
 0010a1: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 0010a7: 20 00                      | local.get 0
 0010a9: 0b                         | end
0010ac func[59] <qc_to_string_float>:
 0010ad: 03 7f                      | local[1..3] type=i32
 0010af: 01 7e                      | local[4] type=i64
 0010b1: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 0010b7: 41 d0 00                   | i32.const 80
 0010ba: 6b                         | i32.sub
 0010bb: 22 01                      | local.tee 1
 0010bd: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 0010c3: 20 01                      | local.get 1
 0010c5: 20 00                      | local.get 0
 0010c7: bb                         | f64.promote_f32
 0010c8: 39 03 00                   | f64.store 3 0
 0010cb: 41 00                      | i32.const 0
 0010cd: 21 02                      | local.set 2
 0010cf: 02 40                      | block
 0010d1: 20 01                      |   local.get 1
 0010d3: 41 10                      |   i32.const 16
 0010d5: 6a                         |   i32.add
 0010d6: 42 c0 00                   |   i64.const 64
 0010d9: 41 d2 81 80 80 00          |   i32.const 210
 0010df: 20 01                      |   local.get 1
 0010e1: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 0010e7: 22 03                      |   local.tee 3
 0010e9: 41 00                      |   i32.const 0
 0010eb: 48                         |   i32.lt_s
 0010ec: 0d 00                      |   br_if 0
 0010ee: 20 03                      |   local.get 3
 0010f0: 41 01                      |   i32.const 1
 0010f2: 6a                         |   i32.add
 0010f3: ad                         |   i64.extend_i32_u
 0010f4: 22 04                      |   local.tee 4
 0010f6: 10 80 80 80 80 00          |   call 0 <env.malloc>
 0010fc: 22 03                      |   local.tee 3
 0010fe: 45                         |   i32.eqz
 0010ff: 0d 00                      |   br_if 0
 001101: 02 40                      |   block
 001103: 20 04                      |     local.get 4
 001105: a7                         |     i32.wrap_i64
 001106: 22 02                      |     local.tee 2
 001108: 45                         |     i32.eqz
 001109: 0d 00                      |     br_if 0
 00110b: 20 03                      |     local.get 3
 00110d: 20 01                      |     local.get 1
 00110f: 41 10                      |     i32.const 16
 001111: 6a                         |     i32.add
 001112: 20 02                      |     local.get 2
 001114: fc 0a 00 00                |     memory.copy 0 0
 001118: 0b                         |   end
 001119: 20 03                      |   local.get 3
 00111b: 21 02                      |   local.set 2
 00111d: 0b                         | end
 00111e: 20 01                      | local.get 1
 001120: 41 d0 00                   | i32.const 80
 001123: 6a                         | i32.add
 001124: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 00112a: 20 02                      | local.get 2
 00112c: 0b                         | end
00112e func[60] <qc_to_string_long_int>:
 00112f: 03 7f                      | local[1..3] type=i32
 001131: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 001137: 41 30                      | i32.const 48
 001139: 6b                         | i32.sub
 00113a: 22 01                      | local.tee 1
 00113c: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 001142: 20 01                      | local.get 1
 001144: 20 00                      | local.get 0
 001146: 37 03 00                   | i64.store 3 0
 001149: 41 00                      | i32.const 0
 00114b: 21 02                      | local.set 2
 00114d: 02 40                      | block
 00114f: 20 01                      |   local.get 1
 001151: 41 10                      |   i32.const 16
 001153: 6a                         |   i32.add
 001154: 42 20                      |   i64.const 32
 001156: 41 d5 81 80 80 00          |   i32.const 213
 00115c: 20 01                      |   local.get 1
 00115e: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 001164: 22 03                      |   local.tee 3
 001166: 41 00                      |   i32.const 0
 001168: 48                         |   i32.lt_s
 001169: 0d 00                      |   br_if 0
 00116b: 20 03                      |   local.get 3
 00116d: 41 01                      |   i32.const 1
 00116f: 6a                         |   i32.add
 001170: ad                         |   i64.extend_i32_u
 001171: 22 00                      |   local.tee 0
 001173: 10 80 80 80 80 00          |   call 0 <env.malloc>
 001179: 22 03                      |   local.tee 3
 00117b: 45                         |   i32.eqz
 00117c: 0d 00                      |   br_if 0
 00117e: 02 40                      |   block
 001180: 20 00                      |     local.get 0
 001182: a7                         |     i32.wrap_i64
 001183: 22 02                      |     local.tee 2
 001185: 45                         |     i32.eqz
 001186: 0d 00                      |     br_if 0
 001188: 20 03                      |     local.get 3
 00118a: 20 01                      |     local.get 1
 00118c: 41 10                      |     i32.const 16
 00118e: 6a                         |     i32.add
 00118f: 20 02                      |     local.get 2
 001191: fc 0a 00 00                |     memory.copy 0 0
 001195: 0b                         |   end
 001196: 20 03                      |   local.get 3
 001198: 21 02                      |   local.set 2
 00119a: 0b                         | end
 00119b: 20 01                      | local.get 1
 00119d: 41 30                      | i32.const 48
 00119f: 6a                         | i32.add
 0011a0: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 0011a6: 20 02                      | local.get 2
 0011a8: 0b                         | end
0011ab func[61] <qc_to_string_short_int>:
 0011ac: 02 7f                      | local[1..2] type=i32
 0011ae: 01 7e                      | local[3] type=i64
 0011b0: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 0011b6: 41 d0 00                   | i32.const 80
 0011b9: 6b                         | i32.sub
 0011ba: 22 01                      | local.tee 1
 0011bc: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 0011c2: 20 01                      | local.get 1
 0011c4: 20 00                      | local.get 0
 0011c6: 36 02 00                   | i32.store 2 0
 0011c9: 41 00                      | i32.const 0
 0011cb: 21 00                      | local.set 0
 0011cd: 02 40                      | block
 0011cf: 20 01                      |   local.get 1
 0011d1: 41 10                      |   i32.const 16
 0011d3: 6a                         |   i32.add
 0011d4: 42 c0 00                   |   i64.const 64
 0011d7: 41 d9 81 80 80 00          |   i32.const 217
 0011dd: 20 01                      |   local.get 1
 0011df: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 0011e5: 22 02                      |   local.tee 2
 0011e7: 41 00                      |   i32.const 0
 0011e9: 48                         |   i32.lt_s
 0011ea: 0d 00                      |   br_if 0
 0011ec: 20 02                      |   local.get 2
 0011ee: 41 01                      |   i32.const 1
 0011f0: 6a                         |   i32.add
 0011f1: ad                         |   i64.extend_i32_u
 0011f2: 22 03                      |   local.tee 3
 0011f4: 10 80 80 80 80 00          |   call 0 <env.malloc>
 0011fa: 22 02                      |   local.tee 2
 0011fc: 45                         |   i32.eqz
